91.78	230
92.07	512
92.72	476
95.55	296
95.58	182
96.53	26
96.67	320
97.30	158
98.03	242
99.40	218
99.80	254
102.58	230
103.60	344
103.81	272
105.43	182
105.45	2
108.98	254
109.18	242
111.68	230
114.13	98
118.45	242
119.05	146
119.23	158
137.82	1004
139.60	1016
139.79	956
140.29	884
140.83	968
143.28	146
143.68	158
146.96	1052
148.36	932
148.59	1028
148.71	944
152.13	992
154.92	1040
155.16	860
155.27	872
155.99	920
156.11	824
156.40	896
156.89	812
157.40	14
158.05	1064
158.60	2
160.89	980
162.49	908
165.92	848
166.58	836
167.40	26
180.07	1076
197.75	14
198.65	2
209.25	158
212.10	14
234.35	26
39.61	759
41.81	795
44.07	783
44.38	615
44.59	747
45.65	627
45.97	771
46.00	603
46.53	555
46.58	75
46.66	651
46.96	543
47.05	15
47.58	87
48.10	591
48.47	675
48.58	687
49.03	639
49.59	699
50.16	579
50.17	735
50.20	147
51.10	243
51.17	567
51.17	711
51.64	723
52.35	663
52.45	807
53.18	27
56.48	195
57.92	465
61.55	309
62.50	243
63.38	381
66.79	345
66.84	333
67.25	525
67.55	195
69.93	297
71.05	441
71.95	243
74.25	537
75.04	501
75.88	183
76.13	147
76.23	159
76.75	195
78.29	273
80.10	207
80.41	369
82.74	489
84.94	285
85.05	231
85.26	357
85.75	135
86.93	183
90.30	3
91.19	453
91.25	207
95.08	231
96.20	183
96.51	477
97.28	147
100.92	393
101.35	207
101.53	513
103.84	321
104.90	231
112.95	99
114.84	1029
117.95	147
125.94	885
132.18	981
134.00	825
138.06	1005
140.15	921
142.01	837
143.40	27
144.26	945
147.18	1041
149.12	861
150.83	933
151.65	1077
152.23	993
153.32	1017
153.80	1065
154.24	969
156.57	849
157.61	909
158.45	813
159.21	1053
162.37	957
162.65	897
163.14	873
163.90	147
173.30	3
180.30	159
180.38	135
186.75	27
235.43	15
40.36	700
41.88	736
42.01	676
43.68	556
44.14	724
44.18	16
44.62	640
45.53	604
46.00	760
46.05	100
46.18	664
46.36	628
46.46	748
47.58	688
47.93	772
48.20	196
48.48	160
48.53	712
49.01	808
49.06	580
49.23	592
49.30	136
49.86	616
50.46	784
50.72	568
50.77	652
51.21	544
51.50	184
51.78	148
53.23	4
54.01	334
54.85	796
59.60	196
61.68	28
62.38	514
62.85	184
66.04	538
66.10	394
69.05	196
69.33	358
70.40	322
71.97	286
72.23	184
72.53	244
76.02	274
77.80	232
79.69	490
81.79	382
82.80	244
83.38	346
85.75	454
88.06	310
88.85	232
90.74	502
90.95	220
92.10	244
95.82	466
97.06	298
97.85	148
97.98	232
98.14	442
98.43	370
101.80	526
101.80	220
102.13	28
103.56	478
110.88	220
112.18	88
113.38	100
115.13	76
115.33	208
116.05	256
125.90	208
126.55	256
127.43	4
135.18	208
135.83	256
135.90	958
139.30	148
141.93	994
144.97	862
145.30	934
146.05	826
146.42	874
146.67	1054
146.70	16
148.56	1030
150.70	886
150.85	970
151.76	814
153.30	4
154.57	1078
154.88	982
156.23	898
156.92	910
157.08	838
158.88	160
159.30	1066
159.43	1006
159.98	850
162.23	28
162.24	946
168.04	1042
169.22	922
169.48	136
174.32	1018
185.45	28
199.20	4
208.53	136
222.65	16
234.88	136
43.40	569
43.75	641
44.46	593
44.63	29
44.86	737
45.00	101
45.34	677
45.37	665
45.57	605
45.80	797
46.02	701
46.19	545
46.35	557
46.54	785
47.00	5
47.46	749
48.43	809
48.52	629
48.84	773
49.13	725
49.28	161
49.97	689
50.00	17
50.13	617
50.31	761
50.86	581
50.97	713
52.16	653
55.72	323
58.05	149
59.49	347
63.80	539
69.47	395
69.68	275
69.93	17
70.36	503
73.93	233
76.53	185
77.56	479
79.18	221
81.84	371
82.12	467
83.32	359
83.54	491
83.66	299
84.48	527
84.88	335
84.98	233
85.37	383
86.20	455
87.65	185
88.64	287
88.87	515
90.25	221
91.10	17
92.15	197
94.23	233
95.47	311
96.88	185
97.20	245
97.40	161
98.18	137
100.10	221
100.86	443
102.95	197
107.73	245
112.15	197
114.30	173
116.95	245
119.60	161
119.64	815
124.93	173
126.23	29
128.93	887
132.92	1055
134.18	173
138.35	1067
138.81	995
139.89	923
143.59	1007
146.79	863
147.56	839
148.90	29
149.20	971
150.57	911
151.57	947
152.40	161
153.31	899
154.16	959
154.71	935
155.28	827
157.98	1043
158.00	17
160.68	149
161.55	137
162.19	983
165.58	1079
167.01	851
167.28	1031
168.79	1019
171.76	875
174.48	5
186.90	5
208.48	161
209.30	149
234.73	161
41.58	726
44.33	654
45.06	558
45.17	630
45.29	642
45.31	798
45.64	618
45.74	678
45.83	18
46.01	738
46.03	702
46.71	582
46.83	90
46.90	546
47.14	786
47.32	606
47.45	78
47.49	594
47.55	102
48.41	690
48.43	6
48.65	750
48.94	666
49.46	570
49.59	774
50.03	150
51.85	762
51.93	30
52.13	714
57.10	234
57.65	312
59.43	222
63.14	324
63.61	276
68.20	234
69.76	288
70.55	222
71.69	504
73.47	372
75.65	150
77.53	234
78.95	480
78.96	360
79.51	300
80.05	222
80.64	396
82.26	336
83.04	384
84.25	348
86.23	516
88.73	528
88.91	444
89.58	210
90.15	456
94.92	468
95.80	246
98.18	150
99.98	174
100.25	186
100.28	210
104.22	492
106.33	246
109.30	210
110.00	174
110.25	186
112.08	90
114.10	6
115.53	246
117.98	150
119.19	852
119.30	174
119.55	186
131.76	1056
136.89	828
137.43	960
137.73	18
138.85	150
143.69	816
145.03	6
145.49	876
148.02	972
148.07	1068
148.34	1044
148.97	984
149.48	840
149.58	996
150.78	948
151.15	30
151.16	924
154.86	912
156.05	162
156.43	936
158.45	888
159.23	1008
161.08	1032
161.87	1020
166.03	900
175.40	864
184.30	54
186.63	6
196.98	162
198.45	18
222.55	150
247.63	138
44.25	559
44.64	727
44.70	19
44.74	739
45.16	619
45.30	787
46.49	547
46.73	79
46.90	715
47.46	667
47.47	655
47.57	799
48.05	691
48.16	703
48.28	7
48.34	595
48.60	571
48.64	643
48.83	763
48.91	607
49.88	775
50.13	151
50.64	583
51.89	679
52.56	469
52.82	751
53.53	223
53.88	631
58.89	277
60.99	289
61.13	139
64.23	481
64.65	223
68.91	325
70.51	301
73.35	211
73.85	223
75.00	235
75.00	373
77.47	349
78.48	361
82.08	31
82.86	493
83.45	313
83.55	211
83.91	337
85.37	397
85.60	163
86.00	235
86.86	457
90.24	445
91.90	505
92.83	211
93.09	517
95.23	235
96.98	151
98.57	529
99.00	187
99.20	385
102.33	175
106.10	247
109.25	187
111.55	79
112.30	175
114.08	7
116.05	247
118.23	151
118.50	187
122.20	175
125.80	247
136.21	997
136.91	913
138.76	1057
140.02	865
140.03	1009
141.68	1045
147.42	973
147.56	853
148.18	877
148.36	985
148.99	901
152.03	925
152.24	817
152.78	841
153.42	1021
154.05	7
157.37	949
158.93	889
160.15	937
160.63	829
161.15	19
161.73	1069
165.48	139
167.05	1033
171.30	961
173.23	151
183.80	163
209.23	139
248.13	19
43.90	764
44.36	596
45.43	728
46.15	56
46.28	644
46.28	572
46.54	584
46.66	560
46.71	680
46.77	692
47.08	776
47.45	620
47.50	20
47.51	716
47.60	224
47.92	752
48.44	608
48.69	704
48.87	800
49.78	740
50.08	140
50.30	668
50.98	788
52.28	632
52.74	548
53.55	8
53.98	212
54.36	656
58.33	164
58.95	224
60.10	350
62.10	518
65.10	212
65.41	398
66.71	470
66.83	152
68.00	314
68.28	224
68.35	458
71.00	32
74.33	212
76.09	494
78.55	506
78.67	446
79.18	200
80.13	236
81.31	530
82.61	326
83.66	362
84.26	278
89.07	374
89.30	200
89.67	386
90.15	302
91.25	236
95.29	338
95.51	290
96.20	32
96.98	140
98.55	200
101.33	236
110.04	482
112.60	80
114.78	32
120.10	926
128.69	962
130.30	842
133.79	818
136.08	32
137.41	974
138.59	1046
143.97	1022
144.60	164
145.31	866
145.68	152
149.80	1034
150.15	830
150.69	1070
151.13	20
152.27	986
156.37	1010
156.74	950
157.40	998
157.48	914
157.82	1058
158.69	938
159.90	140
161.64	902
162.20	854
170.08	878
174.15	890
196.63	164
198.65	152
210.03	20
211.03	8
221.53	140
235.65	20
40.83	657
41.82	741
42.78	117
44.12	765
44.89	609
45.62	585
45.65	777
45.93	621
46.35	69
46.65	801
46.75	789
47.12	729
47.21	717
47.79	549
47.90	81
47.94	681
47.94	693
47.99	561
48.10	225
48.63	9
49.30	201
49.77	573
50.48	21
50.76	645
51.90	633
52.20	153
52.52	753
53.14	705
54.10	597
54.10	33
54.64	669
56.70	213
59.43	225
60.18	141
60.70	201
62.24	375
63.59	363
64.25	165
67.05	399
67.70	213
68.41	351
68.83	225
70.15	201
71.55	507
72.27	519
76.22	387
76.83	213
80.36	531
81.84	447
81.94	495
82.50	237
83.13	471
83.38	315
84.55	291
86.47	459
88.99	303
91.45	33
92.58	237
96.54	279
98.18	141
100.40	483
100.57	339
102.60	237
103.86	327
114.13	69
118.83	153
124.14	975
126.88	21
129.45	843
131.95	33
133.93	165
141.11	963
141.71	1047
142.33	903
143.34	987
144.60	153
144.67	999
146.96	927
148.37	831
149.35	951
149.72	1023
150.05	21
150.85	1059
151.38	1035
151.62	879
151.89	915
157.33	141
158.31	891
160.28	855
160.75	819
161.55	9
161.69	867
163.10	1071
167.50	939
174.02	1011
186.73	33
210.33	153
221.60	9
235.23	9
42.95	634
43.92	658
44.04	682
44.57	586
44.94	598
45.21	706
45.78	550
45.93	118
46.23	754
46.49	574
46.53	694
46.55	58
46.63	94
46.82	670
46.94	766
47.10	46
47.22	742
47.56	790
47.76	802
47.77	622
48.05	154
48.09	610
48.36	718
49.26	646
49.60	214
50.20	778
50.23	562
51.08	22
51.38	730
52.28	226
53.65	202
59.98	460
60.85	214
62.25	364
63.55	226
64.83	202
66.88	316
67.01	484
69.47	352
69.68	10
70.13	214
70.71	376
70.93	34
72.88	226
74.08	202
75.38	154
75.60	280
79.30	10
80.50	340
80.67	328
80.84	520
81.21	496
82.09	472
82.21	400
88.19	304
88.61	508
88.68	532
90.09	292
94.75	34
97.07	448
97.25	154
101.05	238
110.98	238
113.28	70
114.70	10
114.78	58
114.80	34
117.83	154
120.45	238
123.08	388
126.12	1024
130.83	844
131.78	214
135.57	916
136.55	34
139.64	856
141.39	1036
141.59	1000
144.28	940
145.66	976
145.89	1048
147.89	964
148.58	868
149.34	1012
149.38	154
150.04	880
150.28	952
150.76	820
154.80	10
157.15	892
159.09	928
159.93	1072
160.20	142
160.56	832
160.61	904
160.86	1060
161.25	22
168.05	988
185.53	10
233.60	154
233.85	22
242.83	166
41.39	659
42.93	119
44.87	611
45.10	671
45.52	755
45.96	623
46.25	563
46.47	743
46.48	71
46.56	731
47.00	23
47.37	599
47.46	767
47.53	803
47.76	779
47.98	635
48.15	551
48.25	695
48.29	587
48.53	647
48.77	575
49.18	215
49.20	11
49.34	791
50.21	683
50.45	203
50.50	719
51.96	305
52.53	707
52.65	155
52.90	143
54.68	473
57.47	449
60.48	215
61.70	203
62.61	377
63.00	389
68.99	341
69.80	215
70.95	203
72.21	293
80.69	497
80.81	533
81.26	401
81.91	317
84.54	461
85.95	353
86.99	281
87.27	329
88.18	521
89.70	227
90.74	485
91.43	365
94.00	191
97.40	143
97.68	167
97.73	155
100.38	227
104.65	191
109.40	227
113.88	191
114.55	83
118.95	143
119.30	155
122.95	509
133.06	881
136.25	917
138.38	821
141.70	1025
142.19	893
142.23	1049
142.49	1013
143.35	989
145.21	857
146.10	869
146.12	905
149.58	1061
152.87	941
153.36	977
157.14	1037
157.49	929
163.11	833
163.90	23
164.01	845
164.28	1073
164.54	965
166.38	1001
168.08	155
177.07	953
179.20	143
198.03	167
198.05	11
220.23	155
233.65	155
234.70	23
