160.28	849
160.75	813
161.69	861
163.10	1065
167.50	933
173.98	3
174.02	1005
181.40	159
182.10	27
185.60	135
207.68	135
218.73	147
231.08	15
42.95	628
43.88	88
43.92	652
44.04	676
44.57	580
44.94	592
45.21	700
45.78	544
45.85	112
46.23	748
46.49	568
46.50	40
46.53	688
46.82	664
46.94	760
47.13	52
47.20	4
47.22	736
47.56	784
47.61	808
47.76	796
47.77	616
48.09	604
48.36	712
49.26	640
50.20	772
50.23	556
50.28	148
51.05	16
51.38	724
52.05	136
59.98	454
62.25	358
66.88	310
67.01	478
69.47	346
70.53	184
70.71	370
75.13	28
75.60	274
80.50	334
80.67	322
80.84	514
81.21	490
82.09	466
82.21	394
88.19	298
88.61	502
88.68	526
90.09	286
91.40	244
92.83	196
93.38	28
94.98	220
97.07	442
97.95	232
98.35	538
109.08	172
109.38	136
109.68	148
117.28	4
123.08	382
126.12	1018
130.83	838
135.57	910
135.75	28
139.64	850
141.39	1030
141.59	994
142.70	40
144.28	934
145.66	970
145.89	1042
147.89	958
148.58	862
149.34	1006
150.04	874
150.28	946
150.76	814
151.38	148
152.15	4
153.78	160
157.15	886
157.63	136
159.09	922
159.93	1066
160.56	826
160.61	898
160.86	1054
161.25	16
161.70	1078
168.05	982
194.55	4
217.60	4
230.10	16
39.00	809
41.39	653
44.23	113
44.87	605
45.10	665
45.52	749
45.96	617
46.25	557
46.47	737
46.56	725
46.93	65
47.37	593
47.46	761
47.48	77
47.53	797
47.76	773
47.98	629
48.15	545
48.25	689
48.29	581
48.53	641
48.77	569
49.10	5
49.34	785
49.40	17
50.21	677
50.50	713
50.63	29
51.96	299
52.53	701
54.40	233
54.68	467
56.48	161
57.47	443
57.68	149
61.95	137
62.61	371
63.00	383
68.99	335
72.21	287
74.80	17
75.89	539
80.69	491
80.81	527
81.26	395
81.91	311
84.54	455
85.95	347
86.99	275
87.27	323
88.18	515
90.74	479
91.15	221
91.43	359
95.50	185
98.03	245
105.58	29
105.95	17
122.95	503
133.06	875
136.25	911
138.38	815
141.70	1019
142.19	887
142.23	1043
142.49	1007
143.35	983
144.38	77
145.21	851
146.10	863
146.12	899
147.90	89
148.25	41
149.58	1055
149.82	1079
150.33	53
152.87	935
153.36	971
156.60	161
157.14	1031
157.49	923
163.11	827
164.01	839
164.28	1067
164.54	959
165.38	29
165.75	17
166.38	995
171.03	149
177.07	947
186.93	137
195.05	17
206.43	29
217.08	5
218.20	17
218.58	137
219.35	161
219.55	149
233.40	137
41.11	702
42.18	630
43.10	90
43.59	726
44.64	750
44.69	786
44.99	774
45.94	690
46.61	546
46.88	714
47.32	618
47.48	150
47.53	570
47.57	738
47.74	798
48.10	6
48.42	762
49.07	582
49.35	162
49.63	594
49.70	30
49.80	654
49.95	234
50.28	558
50.66	606
51.17	678
51.43	18
52.28	642
55.44	666
56.00	222
61.40	288
68.50	516
68.81	384
71.21	336
71.85	372
72.23	444
73.78	492
73.81	360
75.77	300
76.12	468
81.39	312
81.71	528
82.49	456
89.00	504
90.44	348
93.41	324
95.30	186
98.05	396
104.32	276
105.63	6
106.80	126
108.42	480
109.58	150
118.53	30
120.13	210
129.93	18
130.20	960
131.03	888
131.60	150
133.77	816
136.04	1044
137.15	828
138.03	18
142.46	936
143.61	864
143.63	1008
144.05	984
144.97	948
145.00	1056
146.30	924
147.78	1032
148.46	900
148.88	876
151.76	852
153.96	840
155.78	30
157.42	972
158.15	996
165.45	162
168.92	1020
168.98	1068
172.27	912
181.95	6
193.80	18
206.38	162
217.10	18
218.05	30
241.85	138
39.15	583
41.14	547
42.54	703
42.68	7
43.12	631
43.16	655
43.23	619
43.33	763
44.13	43
44.15	79
44.18	91
45.44	751
45.61	787
45.78	559
45.93	691
46.25	19
46.40	739
46.55	595
47.52	679
47.60	223
47.95	151
48.67	799
49.00	607
49.20	643
49.38	571
49.90	715
50.75	667
51.65	727
52.13	775
60.03	337
65.48	481
70.02	469
73.83	445
73.83	457
74.98	493
75.17	325
76.06	385
76.68	211
76.75	31
77.69	505
78.32	373
79.60	163
83.52	277
83.55	301
84.81	397
85.28	7
85.48	349
87.90	235
89.38	517
90.78	361
91.74	529
94.18	289
102.70	247
105.37	313
109.18	151
109.45	139
131.33	7
138.56	997
142.95	1069
143.09	973
144.95	889
145.84	841
146.50	925
146.66	937
147.37	949
149.56	961
150.47	817
151.50	151
152.13	7
153.29	1033
154.42	853
155.53	139
155.74	901
158.82	1009
158.88	913
159.74	1057
160.48	985
161.02	865
162.73	829
163.43	19
164.33	1045
165.42	877
179.08	163
179.63	1021
208.35	163
218.13	7
218.48	151
233.40	151
242.50	19
38.48	560
39.15	20
42.79	632
43.52	704
43.76	752
43.79	644
43.88	728
44.00	92
44.33	596
44.88	572
45.61	764
45.88	56
45.96	548
46.53	8
46.76	620
46.76	788
46.79	656
47.48	740
47.48	680
48.18	692
48.29	716
48.63	776
48.77	608
48.78	212
49.43	224
50.90	140
51.20	164
52.18	584
52.20	668
54.73	800
57.08	386
67.00	482
67.08	152
68.64	278
75.33	32
75.37	494
75.70	374
76.00	446
77.72	518
79.48	362
80.94	350
81.76	458
83.25	326
83.29	302
83.96	530
85.12	398
89.60	32
92.07	506
92.72	470
95.55	290
96.55	20
96.67	314
101.58	236
103.60	338
104.03	200
109.33	140
137.82	998
139.60	1010
139.79	950
140.29	878
140.83	962
142.83	68
142.93	140
146.96	1046
148.36	926
148.59	1022
148.71	938
152.13	986
154.92	1034
155.16	854
155.27	866
155.99	914
156.11	818
156.40	890
156.80	8
158.03	152
158.05	1058
160.89	974
162.49	902
165.92	842
166.58	830
167.43	20
168.15	164
172.05	32
180.07	1070
231.38	20
231.43	8
39.61	753
41.81	789
43.35	213
44.07	777
44.38	609
44.59	741
45.45	69
45.65	621
45.97	765
46.00	597
46.53	549
46.66	645
47.05	81
47.25	9
47.73	57
48.10	585
48.47	669
48.58	681
49.03	633
49.59	693
50.16	573
50.17	729
50.18	225
51.17	561
51.17	705
51.64	717
52.35	657
52.45	801
53.90	21
54.13	153
56.23	33
57.92	459
58.58	141
61.55	303
62.40	165
63.38	375
66.79	339
66.84	327
67.25	519
69.93	291
74.25	531
75.04	495
80.41	363
82.74	483
84.94	279
85.26	351
85.93	399
91.19	447
96.51	471
100.92	387
101.53	507
103.84	315
105.90	201
106.68	33
110.05	141
110.45	237
114.84	1023
119.15	21
123.63	213
125.94	879
132.18	975
134.00	819
138.06	999
140.15	915
142.01	831
142.03	165
143.53	21
144.26	939
144.30	105
147.18	1035
148.33	129
149.12	855
150.83	927
151.65	1071
152.23	987
153.32	1011
153.80	1059
154.24	963
156.57	843
157.61	903
157.83	153
159.21	1047
159.43	33
162.37	951
162.65	891
163.14	867
170.40	141
179.95	165
181.83	21
182.33	33
193.63	9
216.85	9
219.58	153
40.36	694
41.88	154
41.88	730
42.01	670
43.68	550
44.14	718
44.62	634
45.13	130
45.53	598
46.00	754
46.18	658
46.36	622
46.46	742
46.95	58
47.40	10
47.58	682
47.93	766
48.53	706
49.01	802
49.06	574
49.23	586
49.55	214
49.86	610
50.46	778
50.72	562
50.77	646
51.58	22
52.25	202
54.01	328
54.85	790
62.38	508
66.04	532
66.10	388
69.33	352
70.40	316
71.97	280
74.70	10
75.35	34
79.69	484
81.79	376
82.16	400
83.38	340
85.75	448
88.06	304
90.74	496
94.25	34
95.82	460
97.06	292
98.43	364
100.03	226
101.80	520
103.56	472
107.00	10
108.30	190
110.38	154
135.90	952
141.93	988
144.97	856
145.30	928
145.88	142
146.05	820
146.42	868
146.67	1048
147.78	46
147.95	118
148.33	58
148.56	1024
149.35	10
150.70	880
150.85	964
152.33	154
154.57	1072
154.88	976
155.10	214
156.23	892
156.92	904
157.08	832
159.30	1060
159.43	1000
159.98	844
162.24	940
166.43	34
168.04	1036
169.22	916
174.32	1012
180.70	142
183.53	10
231.05	22
231.88	154
43.40	563
43.75	635
44.03	23
44.46	587
44.86	731
45.34	671
45.37	659
45.57	599
45.80	791
45.95	95
46.02	695
46.03	47
46.35	551
46.54	779
46.95	59
47.15	11
47.43	119
47.46	743
48.43	803
48.52	623
48.84	767
49.13	719
49.73	155
49.97	683
50.13	611
50.31	755
50.86	575
50.97	707
51.75	203
52.16	647
52.60	143
54.78	215
55.72	317
59.49	341
63.80	533
65.85	401
69.47	389
70.36	497
77.56	473
81.65	227
81.84	365
82.12	461
83.32	353
83.54	485
83.66	293
84.48	521
84.88	329
85.37	377
86.20	449
88.64	281
88.87	509
93.53	191
95.47	305
96.95	167
108.65	143
109.48	155
128.93	881
131.08	71
132.92	1049
138.35	1061
138.81	989
139.89	917
142.68	107
143.59	1001
146.79	857
147.56	833
148.38	23
149.00	47
149.20	965
150.57	905
151.57	941
152.73	155
153.31	893
154.16	953
154.71	929
155.28	821
156.30	11
156.35	143
157.98	1037
162.19	977
165.58	1073
167.01	845
167.28	1025
168.79	1013
171.76	869
205.58	23
206.85	167
217.43	11
232.98	143
